     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029         0.1103E+05       4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473          5.568           0.9500
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.767           4.8798
    1  ANGL    30[GEN30       34.500]1     -8.704          2.983           2.1650
   10  ANGL    39[GEN39       345.00]1     -8.184         -2.458           4.9848
    6  ANGL    35[GEN35       15.500]1     -5.866          2.207           2.1350
    4  ANGL    33[GEN33       21.000]1     -4.766          1.394           2.1650
    7  ANGL    36[GEN36       12.500]1      3.490          1.197           2.1200
    5  ANGL    34[GEN34       15.500]1     -9.854         -1.171           3.2149
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729         -5.730           0.6350
   23  POWR    32[GEN32       21.000]1      6.500        -0.4700           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.3677           0.8900
   29  POWR    38[GEN38       34.500]1      8.300        -0.2645           1.1150
   28  POWR    37[GEN37       12.500]1      5.400        -0.2098           0.8900
   26  POWR    35[GEN35       15.500]1      6.500        -0.1969           0.7850
   24  POWR    33[GEN33       21.000]1      6.320        -0.1666           3.1550
   25  POWR    34[GEN34       15.500]1      5.080        -0.1582           2.2250
   27  POWR    36[GEN36       12.500]1      5.600        -0.1471           4.5948
   21  POWR    30[GEN30       34.500]1      2.240        -0.4572E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   32  VARS    31[GEN31       34.500]1      4.298         -4.299           0.8450
   40  VARS    39[GEN39       345.00]1      3.681          2.245           0.5150
   38  VARS    37[GEN37       12.500]1      1.919          1.305           4.9398
   34  VARS    33[GEN33       21.000]1      2.827         0.7503           4.9698
   39  VARS    38[GEN38       34.500]1      2.082         0.6960           0.0130
   37  VARS    36[GEN36       12.500]1      1.312         0.6033           0.0130
   35  VARS    34[GEN34       15.500]1      2.475         0.5561           1.8350
   36  VARS    35[GEN35       15.500]1      3.741         0.5168           0.8000
   31  VARS    30[GEN30       34.500]1      1.532         0.3421           0.5000
   33  VARS    32[GEN32       21.000]1      4.467         0.3086           0.8900     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900         0.2798           1.3850
   20  ETRM    39[GEN39       345.00]1      1.020        -0.8556E-01       1.4750
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5386E-01       1.3400
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2969E-01       1.1150
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1868E-01       0.9500
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1777E-01       1.0550
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1565E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1288E-01       0.8150
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1142E-01       2.3750
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1003E-01       2.1950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   71  FREQ     31 [GEN31       34.500]     0.000         0.2136           4.9998
   72  FREQ     32 [GEN32       21.000]     0.000         0.1803E-02       1.5200
   50  FREQ     10 [BUS10       345.00]     0.000         0.1608E-02       1.5200
   51  FREQ     11 [BUS11       345.00]     0.000         0.1606E-02       1.5200
   52  FREQ     12 [LOAD12      138.00]     0.000         0.1586E-02       1.5200
   53  FREQ     13 [BUS13       345.00]     0.000         0.1568E-02       3.6349
   54  FREQ     14 [BUS14       345.00]     0.000         0.1466E-02       1.5200
   78  FREQ     38 [GEN38       34.500]     0.000         0.1400E-02       1.5200
   44  FREQ      4 [LOAD4       345.00]     0.000         0.1394E-02       1.5200
   69  FREQ     29 [LOAD29      345.00]     0.000         0.1376E-02       1.5200
   68  FREQ     28 [LOAD28      345.00]     0.000         0.1365E-02       1.5200
   55  FREQ     15 [LOAD15      345.00]     0.000         0.1362E-02       1.5200
   45  FREQ      5 [BUS5        345.00]     0.000         0.1360E-02       1.5200
   76  FREQ     36 [GEN36       12.500]     0.000         0.1357E-02       1.7750
   75  FREQ     35 [GEN35       15.500]     0.000         0.1351E-02       1.7000
   79  FREQ     39 [GEN39       345.00]     0.000         0.1336E-02       1.2200
   62  FREQ     22 [BUS22       345.00]     0.000         0.1335E-02       1.7000
   63  FREQ     23 [LOAD23      345.00]     0.000         0.1333E-02       1.7150
   61  FREQ     21 [LOAD21      345.00]     0.000         0.1325E-02       1.6700
   43  FREQ      3 [LOAD3       345.00]     0.000         0.1324E-02       1.5200
   66  FREQ     26 [LOAD26      345.00]     0.000         0.1324E-02       1.5200
   67  FREQ     27 [LOAD27      345.00]     0.000         0.1323E-02       1.5200
   58  FREQ     18 [LOAD18      345.00]     0.000         0.1323E-02       1.5200
   48  FREQ      8 [LOAD8       345.00]     0.000         0.1323E-02       1.5200
   47  FREQ      7 [LOAD7       345.00]     0.000         0.1322E-02       1.5200
   46  FREQ      6 [BUS6        345.00]     0.000         0.1322E-02       1.5200
   57  FREQ     17 [BUS17       345.00]     0.000         0.1322E-02       1.5200
   56  FREQ     16 [LOAD16      345.00]     0.000         0.1319E-02       1.5200
   64  FREQ     24 [LOAD24      345.00]     0.000         0.1319E-02       1.6550
   74  FREQ     34 [GEN34       15.500]     0.000         0.1301E-02       1.8500
   73  FREQ     33 [GEN33       21.000]     0.000         0.1293E-02       1.7750
   60  FREQ     20 [LOAD20      138.00]     0.000         0.1291E-02       1.7900
   59  FREQ     19 [BUS19       345.00]     0.000         0.1291E-02       1.7450
   41  FREQ      1 [BUS1        345.00]     0.000         0.1282E-02       1.2500
   42  FREQ      2 [BUS2        345.00]     0.000         0.1281E-02       1.5200
   49  FREQ      9 [BUS9        345.00]     0.000         0.1279E-02       1.2500
   70  FREQ     30 [GEN30       34.500]     0.000         0.1279E-02       1.5200
   65  FREQ     25 [LOAD25      345.00]     0.000         0.1270E-02       1.5200
   77  FREQ     37 [GEN37       12.500]     0.000         0.1264E-02       1.7900     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.3156           1.0850
  110  VOLT     31 [GEN31       34.500]    0.7900         0.2798           1.3850
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.2587           1.0850
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2294           0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.1807           1.0100
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1495           1.4150
   83  VOLT      4 [LOAD4       345.00]    0.9118        -0.1156           0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.8556E-01       1.4750
   80  VOLT      1 [BUS1        345.00]     1.021        -0.7664E-01       1.4000
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.7373E-01       1.0400
   93  VOLT     14 [BUS14       345.00]    0.9272        -0.7071E-01       0.9650
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.6020E-01       1.2350
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.5890E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.5386E-01       1.3400
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.5058E-01       0.9650
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4958E-01       0.9800
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.4889E-01       1.1300
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.4437E-01       0.9800
